"SUID","name","selected","shared name"
"7151","cystathionine beta-synthase activity ","false","cystathionine beta-synthase activity "
"6131","acetylglutamate kinase activity ","false","acetylglutamate kinase activity "
"6135","aminopeptidase activity ","false","aminopeptidase activity "
"6655","calcium-dependent protein serine/threonine phosphatase activity ","false","calcium-dependent protein serine/threonine phosphatase activity "
"6657","calcium-dependent protein serine/threonine phosphatase regulator activity ","false","calcium-dependent protein serine/threonine phosphatase regulator activity "
"7174","molecular function unknown ","false","molecular function unknown "
"6666","CTD phosphatase activity ","false","CTD phosphatase activity "
"6668","cyclophilin ","false","cyclophilin "
"6670","cyclophilin-type peptidyl-prolyl cis-trans isomerase activity ","false","cyclophilin-type peptidyl-prolyl cis-trans isomerase activity "
"6677","FK506-sensitive peptidyl-prolyl cis-trans isomerase ","false","FK506-sensitive peptidyl-prolyl cis-trans isomerase "
"6680","glutamate-5-semialdehyde dehydrogenase activity ","false","glutamate-5-semialdehyde dehydrogenase activity "
"7198","protein phosphatase type 2A activity ","false","protein phosphatase type 2A activity "
"7200","protein phosphatase type 2B activity ","false","protein phosphatase type 2B activity "
"7202","protein phosphatase type 2C activity ","false","protein phosphatase type 2C activity "
"7205","RNA-3'-phosphate cyclase activity ","false","RNA-3'-phosphate cyclase activity "
"6186","exopolyphosphatase activity ","false","exopolyphosphatase activity "
"6192","glutamate 5-kinase activity ","false","glutamate 5-kinase activity "
"6194","glycine cleavage system ","false","glycine cleavage system "
"6709","magnesium-dependent protein serine/threonine phosphatase activity ","false","magnesium-dependent protein serine/threonine phosphatase activity "
"6198","GTPase activity ","false","GTPase activity "
"6711","mercury (II) reductase activity ","false","mercury (II) reductase activity "
"6714","myosin phosphatase activity ","false","myosin phosphatase activity "
"6204","homoserine O-acetyltransferase activity ","false","homoserine O-acetyltransferase activity "
"6716","myosin phosphatase regulator activity ","false","myosin phosphatase regulator activity "
"6206","hydrogen-exporting ATPase activity, phosphorylative mechanism ","false","hydrogen-exporting ATPase activity, phosphorylative mechanism "
"7237","leucyl aminopeptidase activity ","false","leucyl aminopeptidase activity "
"6725","peptidyl-prolyl cis-trans isomerase activity ","false","peptidyl-prolyl cis-trans isomerase activity "
"6214","hydrogen-transporting two-sector ATPase activity ","false","hydrogen-transporting two-sector ATPase activity "
"6218","hydrolase activity, acting on ester bonds ","false","hydrolase activity, acting on ester bonds "
"6220","hydroxymethyl-, formyl- and related transferase activity ","false","hydroxymethyl-, formyl- and related transferase activity "
"6732","phosphoprotein phosphatase activity ","false","phosphoprotein phosphatase activity "
"7249","phosphoglucomutase activity ","false","phosphoglucomutase activity "
"6739","proteasome ATPase activity ","false","proteasome ATPase activity "
"6748","sarcosine dehydrogenase activity ","false","sarcosine dehydrogenase activity "
"6244","mevalonate kinase activity ","false","mevalonate kinase activity "
"6250","NAD(P)-asparagine ADP-ribosyltransferase activity ","false","NAD(P)-asparagine ADP-ribosyltransferase activity "
"6252","NAD(P)-cysteine ADP-ribosyltransferase activity ","false","NAD(P)-cysteine ADP-ribosyltransferase activity "
"6764","transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer ","false","transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer "
"6254","NAD(P)-serine ADP-ribosyltransferase activity ","false","NAD(P)-serine ADP-ribosyltransferase activity "
"6258","nuclease activity ","false","nuclease activity "
"6770","ubiquitin-protein ligase activity ","false","ubiquitin-protein ligase activity "
"6260","O-acetyltransferase activity ","false","O-acetyltransferase activity "
"6262","phosphatidylinositol 3-kinase, class I, catalyst activity ","false","phosphatidylinositol 3-kinase, class I, catalyst activity "
"6264","phosphatidylinositol 3-kinase, class I, regulator activity ","false","phosphatidylinositol 3-kinase, class I, regulator activity "
"6266","phosphomannomutase activity ","false","phosphomannomutase activity "
"6268","phosphoribosylamine-glycine ligase activity ","false","phosphoribosylamine-glycine ligase activity "
"6780","disulfide oxidoreductase activity ","false","disulfide oxidoreductase activity "
"6270","phosphoribosylformylglycinamidine cyclo-ligase activity ","false","phosphoribosylformylglycinamidine cyclo-ligase activity "
"6272","phosphoribosylglycinamide formyltransferase activity ","false","phosphoribosylglycinamide formyltransferase activity "
"6274","phosphoric ester hydrolase activity ","false","phosphoric ester hydrolase activity "
"6284","protein-synthesizing GTPase activity ","false","protein-synthesizing GTPase activity "
"6298","sulfate adenylyltransferase (ATP) activity ","false","sulfate adenylyltransferase (ATP) activity "
"6304","transferase activity, transferring pentosyl groups ","false","transferase activity, transferring pentosyl groups "
"6306","transferase activity, transferring phosphorus-containing groups ","false","transferase activity, transferring phosphorus-containing groups "
"6308","translation release factor activity ","false","translation release factor activity "
"6314","transporter activity ","false","transporter activity "
"6332","amino-acid N-acetyltransferase activity ","false","amino-acid N-acetyltransferase activity "
"6334","aminoacylase activity ","false","aminoacylase activity "
"6336","aspartate-semialdehyde dehydrogenase activity ","false","aspartate-semialdehyde dehydrogenase activity "
"6338","ATPase activity ","false","ATPase activity "
"6340","calcium ion binding ","false","calcium ion binding "
"6362","histidine-tRNA ligase activity ","false","histidine-tRNA ligase activity "
"6364","HslUV protease activity ","false","HslUV protease activity "
"6368","importin-alpha export receptor activity ","false","importin-alpha export receptor activity "
"6374","methylglyoxal synthase activity ","false","methylglyoxal synthase activity "
"6376","N-acetyl-gamma-glutamyl-phosphate reductase activity ","false","N-acetyl-gamma-glutamyl-phosphate reductase activity "
"6378","N-acetyltransferase activity ","false","N-acetyltransferase activity "
"6380","oxidoreductase activity, acting on NADH or NADPH, disulfide as acceptor ","false","oxidoreductase activity, acting on NADH or NADPH, disulfide as acceptor "
"6388","structural molecule activity ","false","structural molecule activity "
"6394","thiopurine S-methyltransferase activity ","false","thiopurine S-methyltransferase activity "
"6396","thioredoxin-disulfide reductase activity ","false","thioredoxin-disulfide reductase activity "
"6398","transaldolase activity ","false","transaldolase activity "
"6910"," Thaps ","false"," Thaps "
"6400","translation elongation factor activity ","false","translation elongation factor activity "
"6912","1-phosphatidylinositol 3-kinase ","false","1-phosphatidylinositol 3-kinase "
"6402","unfolded protein binding ","false","unfolded protein binding "
"6914","2-hydroxyisobutyrate dehydratase activity ","false","2-hydroxyisobutyrate dehydratase activity "
"6916","2-oxo-hept-3-ene-1,7-dioate hydratase activity ","false","2-oxo-hept-3-ene-1,7-dioate hydratase activity "
"6406","aminomethyltransferase activity ","false","aminomethyltransferase activity "
"6920","3-dehydroshikimate dehydratase activity ","false","3-dehydroshikimate dehydratase activity "
